trade_date,000001.SZ,000002.SZ
20160104,11.33,
20160105,11.4,
20160106,11.53,
20160107,10.94,
20160108,11.12,
20160111,10.76,
20160112,10.81,
20160113,10.71,
20160114,10.77,
20160115,10.46,
20160118,10.41,
20160119,10.71,
20160120,10.54,
20160121,10.32,
20160122,10.4,
20160125,10.37,
20160126,9.87,
20160127,9.88,
20160128,9.69,
20160129,10.0,
20160201,9.8,
20160202,9.95,
20160203,9.85,
20160204,9.95,
20160205,9.92,
20160215,9.79,
20160216,10.01,
20160217,10.15,
20160218,10.09,
20160219,10.04,
20160222,10.29,
20160223,10.12,
20160224,10.15,
20160225,9.67,
20160226,9.79,
20160229,9.56,
20160301,9.7,
20160302,10.1,
20160303,10.11,
20160304,10.4,
20160307,10.34,
20160308,10.28,
20160309,10.17,
20160310,10.15,
20160311,10.16,
20160314,10.26,
20160315,10.32,
20160316,10.35,
20160317,10.42,
20160318,10.54,
20160321,10.8,
20160322,10.72,
20160323,10.7,
20160324,10.52,
20160325,10.59,
20160328,10.48,
20160329,10.43,
20160330,10.7,
20160331,10.64,
20160401,10.66,
20160405,10.7,
20160406,10.72,
20160407,10.59,
20160408,10.57,
20160411,10.72,
20160412,10.67,
20160413,10.81,
20160414,10.84,
20160415,10.88,
20160418,10.73,
20160419,10.77,
20160420,10.52,
20160421,10.51,
20160422,10.55,
20160425,10.5,
20160426,10.59,
20160427,10.57,
20160428,10.66,
20160429,10.57,
20160503,10.68,
20160504,10.72,
20160505,10.72,
20160506,10.52,
20160509,10.35,
20160510,10.28,
20160511,10.37,
20160512,10.38,
20160513,10.35,
20160516,10.36,
20160517,10.3,
20160518,10.3,
20160519,10.25,
20160520,10.3,
20160523,10.28,
20160524,10.21,
20160525,10.23,
20160526,10.22,
20160527,10.27,
20160530,10.28,
20160531,10.55,
20160601,10.48,
20160602,10.46,
20160603,10.5,
20160606,10.51,
20160607,10.52,
20160608,10.5,
20160613,10.33,
20160614,10.4,
20160615,10.44,
20160616,8.57,
20160617,8.58,
20160620,8.6,
20160621,8.61,
20160622,8.73,
20160623,8.66,
20160624,8.57,
20160627,8.61,
20160628,8.63,
20160629,8.69,
20160630,8.7,
20160701,8.71,
20160704,8.81,21.99
20160705,8.81,19.79
20160706,8.79,19.8
20160707,8.78,18.82
20160708,8.74,18.75
20160711,8.75,18.27
20160712,8.88,18.12
20160713,8.99,18.32
20160714,8.94,17.96
20160715,8.99,17.89
20160718,9.04,17.43
20160719,8.97,17.11
20160720,8.96,17.08
20160721,8.99,17.02
20160722,8.94,17.39
20160725,8.98,17.7
20160726,9.11,17.78
20160727,9.01,17.42
20160728,9.08,17.92
20160729,9.2,17.14
20160801,9.28,17.17
20160802,9.25,17.61
20160803,9.18,17.88
20160804,8.99,19.67
20160805,9.04,20.95
20160808,9.11,21.87
20160809,9.15,21.97
20160810,9.14,21.2
20160811,9.22,20.71
20160812,9.5,22.78
20160815,9.68,25.06
20160816,9.52,27.57
20160817,9.55,25.85
20160818,9.5,25.58
20160819,9.51,24.59
20160822,9.4,24.7
20160823,9.4,24.7
20160824,9.43,23.99
20160825,9.44,23.54
20160826,9.45,22.89
20160829,9.42,22.91
20160830,9.47,22.66
20160831,9.49,24.93
20160901,9.45,23.44
20160902,9.45,23.77
20160905,9.42,23.44
20160906,9.41,23.32
20160907,9.4,23.27
20160908,9.4,23.62
20160909,9.38,23.17
20160912,9.16,23.5
20160913,9.19,23.58
20160914,9.06,23.58
20160919,9.12,23.63
20160920,9.08,23.62
20160921,9.08,24.62
20160922,9.16,27.0
20160923,9.15,25.48
20160926,9.04,24.68
20160927,9.06,25.14
20160928,9.05,25.8
20160929,9.06,25.99
20160930,9.07,26.17
20161010,9.12,25.97
20161011,9.15,26.23
20161012,9.13,26.6
20161013,9.07,26.81
20161014,9.09,26.84
20161017,9.05,26.0
20161018,9.09,26.0
20161019,9.08,25.83
20161020,9.07,25.94
20161021,9.13,25.25
20161024,9.24,25.24
20161025,9.21,25.01
20161026,9.15,25.17
20161027,9.16,24.77
20161028,9.17,24.75
20161031,9.15,24.92
20161101,9.14,25.79
20161102,9.07,24.9
20161103,9.13,24.87
20161104,9.11,24.59
20161107,9.12,24.16
20161108,9.15,24.22
20161109,9.07,26.3
20161110,9.14,26.56
20161111,9.18,25.99
20161114,9.22,25.7
20161115,9.23,26.94
20161116,9.23,26.68
20161117,9.21,27.0
20161118,9.18,27.72
20161121,9.24,27.4
20161122,9.36,27.3
20161123,9.45,27.22
20161124,9.47,26.93
20161125,9.62,27.2
20161128,9.63,26.38
20161129,9.62,26.16
20161130,9.55,26.98
20161201,9.6,26.97
20161202,9.55,26.45
20161205,9.46,25.5
20161206,9.49,25.38
20161207,9.48,25.14
20161208,9.52,24.74
20161209,9.65,24.81
20161212,9.5,23.26
20161213,9.42,23.06
20161214,9.4,22.29
20161215,9.25,22.33
20161216,9.25,22.46
20161219,9.2,21.1
20161220,9.11,20.33
20161221,9.16,20.48
20161222,9.14,20.61
20161223,9.08,20.3
20161226,9.12,20.65
20161227,9.08,21.42
20161228,9.06,21.2
20161229,9.08,20.84
20161230,9.1,20.55
20170103,9.16,20.73
20170104,9.16,20.85
20170105,9.17,20.93
20170106,9.13,20.64
20170109,9.15,20.66
20170110,9.15,20.58
20170111,9.14,20.4
20170112,9.15,
20170113,9.16,21.81
20170116,9.14,21.0
20170117,9.15,20.8
20170118,9.17,20.92
20170119,9.18,20.6
20170120,9.22,20.68
20170123,9.22,20.74
20170124,9.27,20.69
20170125,9.26,20.61
20170126,9.33,20.68
20170203,9.26,20.68
20170206,9.31,20.71
20170207,9.3,20.64
20170208,9.3,20.69
20170209,9.31,20.8
20170210,9.33,20.66
20170213,9.41,20.77
20170214,9.4,20.91
20170215,9.45,20.67
20170216,9.46,20.68
20170217,9.39,20.54
20170220,9.56,20.61
20170221,9.57,20.98
20170222,9.57,20.9
20170223,9.51,20.79
20170224,9.5,20.72
20170227,9.43,20.52
20170228,9.48,20.53
20170301,9.49,20.5
20170302,9.43,20.34
20170303,9.4,20.2
20170306,9.45,20.22
20170307,9.45,20.26
20170308,9.42,20.72
20170309,9.38,20.51
20170310,9.4,20.6
20170313,9.44,20.71
20170314,9.44,21.57
20170315,9.48,21.29
20170316,9.52,21.27
20170317,9.31,21.54
20170320,9.25,21.13
20170321,9.24,21.18
20170322,9.16,21.07
20170323,9.2,21.45
20170324,9.19,21.49
20170327,9.14,21.2
20170328,9.12,21.27
20170329,9.11,21.01
20170330,9.08,20.53
20170331,9.17,20.58
20170405,9.21,20.58
20170406,9.2,20.79
20170407,9.2,20.8
20170410,9.18,20.6
20170411,9.15,20.7
20170412,9.12,21.02
20170413,9.12,20.94
20170414,9.08,20.64
20170417,9.1,20.56
20170418,9.05,20.47
20170419,8.91,20.53
20170420,8.92,20.63
20170421,8.97,20.68
20170424,8.93,20.43
20170425,9.0,20.55
20170426,8.99,20.36
20170427,8.97,19.76
20170428,8.99,19.5
20170502,8.94,19.2
20170503,8.91,18.86
20170504,8.74,19.02
20170505,8.63,18.89
20170508,8.57,18.47
20170509,8.64,18.62
20170510,8.67,18.67
20170511,8.7,19.24
20170512,8.9,19.4
20170515,8.86,19.34
20170516,8.84,19.23
20170517,8.77,19.14
20170518,8.73,19.04
20170519,8.69,19.17
20170522,8.68,19.07
20170523,8.79,19.23
20170524,8.81,19.19
20170525,9.1,20.5
20170526,9.1,20.55
20170531,9.2,21.26
20170601,9.19,21.09
20170602,9.17,20.95
20170605,9.03,21.1
20170606,9.04,20.87
20170607,9.13,
20170608,9.13,
20170609,9.15,
20170612,9.11,21.7
20170613,9.12,22.0
20170614,9.08,21.35
20170615,9.04,21.04
20170616,9.02,20.94
20170619,9.13,20.98
20170620,9.12,21.03
20170621,9.15,21.04
20170622,9.25,21.88
20170623,9.25,24.07
20170626,9.3,26.48
20170627,9.36,25.54
20170628,9.43,25.0
20170629,9.43,25.16
20170630,9.39,24.97
20170703,9.4,24.57
20170704,9.34,23.86
20170705,9.37,24.54
20170706,9.4,24.22
20170707,9.47,24.66
20170710,9.59,24.43
20170711,10.25,24.75
20170712,10.34,25.46
20170713,10.9,24.43
20170714,10.9,24.59
20170717,10.81,
20170718,11.05,25.3
20170719,11.09,25.14
20170720,10.97,25.35
20170721,10.89,24.78
20170724,10.95,23.8
20170725,11.0,23.26
20170726,10.74,23.42
20170727,10.59,23.0
20170728,10.74,23.63
20170731,10.67,23.37
20170801,11.04,23.42
20170802,11.15,23.58
20170803,11.01,23.11
20170804,11.17,22.84
20170807,11.0,22.71
20170808,11.05,22.77
20170809,10.73,22.95
20170810,10.62,22.8
20170811,10.02,22.02
20170814,10.22,21.95
20170815,10.31,22.02
20170816,10.34,21.86
20170817,10.42,21.92
20170818,10.44,22.82
20170821,10.46,22.62
20170822,10.65,23.21
20170823,10.9,23.24
20170824,10.93,23.09
20170825,11.11,23.2
20170828,11.35,24.01
20170829,11.67,23.36
20170830,11.43,23.24
20170831,11.28,23.23
20170901,11.21,22.88
20170904,11.72,22.96
20170905,11.64,23.76
20170906,11.7,23.8
20170907,11.44,25.97
20170908,11.49,25.79
20170911,11.38,25.28
20170912,11.54,25.26
20170913,11.43,25.76
20170914,11.32,27.56
20170915,11.29,29.3
20170918,11.25,28.04
20170919,11.13,28.77
20170920,11.29,28.73
20170921,11.46,28.4
20170922,11.44,27.81
20170925,11.29,26.12
20170926,11.05,26.76
20170927,10.93,26.84
20170928,10.88,26.41
20170929,11.11,26.25
20171009,11.3,26.47
20171010,11.47,26.59
20171011,11.53,26.87
20171012,11.55,27.1
20171013,11.36,26.93
20171016,11.59,26.31
20171017,11.51,26.21
20171018,11.69,26.43
20171019,11.63,26.05
20171020,11.48,26.16
20171023,11.19,25.93
20171024,11.39,27.0
20171025,11.27,27.43
20171026,11.18,27.53
20171027,11.56,27.5
20171030,11.56,28.98
20171031,11.54,28.96
20171101,11.4,29.15
20171102,11.54,29.45
20171103,11.39,28.19
20171106,11.28,27.46
20171107,11.92,27.85
20171108,12.13,27.64
20171109,12.33,27.67
20171110,12.3,27.51
20171113,12.9,27.06
20171114,12.95,28.5
20171115,12.9,28.44
20171116,13.1,28.94
20171117,13.18,28.9
20171120,14.25,28.9
20171121,14.45,31.79
20171122,15.1,32.5
20171123,14.35,31.3
20171124,14.56,31.8
20171127,13.93,31.52
20171128,13.7,30.75
20171129,13.82,33.82
20171130,13.38,31.22
20171201,13.0,30.73
20171204,13.3,30.85
20171205,13.3,31.03
20171206,13.08,30.77
20171207,12.83,29.95
20171208,13.09,29.82
20171211,13.5,29.93
20171212,13.02,29.57
20171213,13.13,29.94
20171214,13.0,30.11
20171215,12.72,29.11
20171218,12.75,28.46
20171219,13.28,29.16
20171220,13.26,28.6
20171221,13.54,29.72
20171222,13.52,29.85
20171225,13.25,30.37
20171226,13.66,30.5
20171227,13.29,30.79
20171228,13.21,30.7
20171229,13.3,31.06
20180102,13.7,32.56
20180103,13.33,32.33
20180104,13.25,33.12
20180105,13.3,34.76
20180108,12.96,35.99
20180109,13.08,35.84
20180110,13.47,35.67
20180111,13.4,35.15
20180112,13.55,35.55
20180115,14.2,37.09
20180116,14.2,40.2
20180117,14.23,39.77
20180118,14.72,39.76
20180119,14.8,39.42
20180122,14.44,39.53
20180123,14.65,40.98
20180124,14.64,41.13
20180125,14.2,40.2
20180126,14.05,40.04
20180129,13.74,38.57
20180130,13.65,36.36
20180131,14.05,37.56
20180201,14.03,37.5
20180202,14.05,37.38
20180205,14.55,36.99
20180206,14.0,35.82
20180207,12.92,32.98
20180208,12.54,32.75
20180209,11.69,31.27
20180212,11.72,31.9
20180213,11.94,32.73
20180214,12.0,33.17
20180222,12.46,33.7
20180223,12.61,34.72
20180226,12.63,34.18
20180227,12.28,32.9
20180228,12.05,32.7
20180301,12.04,32.41
20180302,11.95,32.28
20180305,11.86,32.18
20180306,12.1,33.67
20180307,12.05,32.9
20180308,12.11,33.64
20180309,12.09,33.46
20180312,12.03,32.62
20180313,12.02,32.48
20180314,11.92,32.7
20180315,11.71,32.66
20180316,11.64,32.63
20180319,11.83,31.58
20180320,11.82,31.34
20180321,11.9,31.66
20180322,11.66,31.18
20180323,11.34,31.07
20180326,10.93,30.33
20180327,10.94,31.02
20180328,10.89,31.33
20180329,11.05,34.16
20180330,10.9,33.29
20180402,10.71,33.49
20180403,10.56,33.64
20180404,10.87,32.8
20180409,11.02,31.62
20180410,11.42,32.18
20180411,11.83,32.61
20180412,11.52,31.85
20180413,11.57,31.25
20180416,11.1,30.03
20180417,11.21,29.92
20180418,11.5,30.04
20180419,11.47,30.23
20180420,11.35,30.15
20180423,11.57,29.91
20180424,11.86,30.93
20180425,11.68,30.12
20180426,11.42,28.5
20180427,10.85,28.4
20180502,10.88,27.68
20180503,10.75,27.33
20180504,10.68,26.91
20180507,10.81,27.38
20180508,11.01,28.69
20180509,10.97,28.2
20180510,11.01,28.07
20180511,11.01,27.94
20180514,11.18,27.94
20180515,11.12,27.75
20180516,10.9,27.23
20180517,10.82,26.79
20180518,10.96,27.15
20180521,10.95,27.07
20180522,10.86,26.72
20180523,10.65,26.8
20180524,10.61,26.65
20180525,10.59,26.39
20180528,10.59,26.5
20180529,10.38,25.6
20180530,10.08,24.64
20180531,10.18,25.59
20180601,10.19,26.0
20180604,10.27,27.3
20180605,10.26,27.49
20180606,10.14,26.99
20180607,10.37,27.39
20180608,10.12,26.71
20180611,10.04,27.31
20180612,10.06,27.71
20180613,9.95,27.64
20180614,10.07,27.37
20180615,10.17,27.99
20180619,9.87,27.1
20180620,9.91,26.96
20180621,9.86,27.73
20180622,9.85,28.1
20180625,9.46,26.49
20180626,9.36,25.54
20180627,9.09,24.22
20180628,8.92,23.88
20180629,9.09,24.6
20180702,8.61,22.8
20180703,8.67,23.42
20180704,8.61,23.0
20180705,8.6,23.05
20180706,8.66,23.21
20180709,9.03,24.01
20180710,8.98,24.15
20180711,8.78,23.46
20180712,8.88,23.85
20180713,8.88,23.72
20180716,8.73,23.15
20180717,8.72,22.98
20180718,8.7,22.47
20180719,8.73,22.68
20180720,9.11,23.14
20180723,9.42,23.75
20180724,9.4,24.38
20180725,9.38,24.18
20180726,9.25,23.71
20180727,9.25,23.32
20180730,9.39,23.18
20180731,9.42,23.32
20180801,9.15,22.35
20180802,8.94,21.38
20180803,8.91,21.08
20180806,8.94,20.86
20180807,9.17,21.86
20180808,9.05,21.5
20180809,9.29,22.48
20180810,9.23,23.18
20180813,9.05,23.04
20180814,9.0,22.32
20180815,8.79,22.3
20180816,8.78,22.72
20180817,8.81,22.69
20180820,9.0,23.35
20180821,9.23,23.91
20180822,9.29,23.92
20180823,9.36,22.82
20180824,10.03,22.78
20180827,10.43,23.91
20180828,10.29,23.88
20180829,10.27,23.91
20180830,10.12,23.5
20180831,10.13,24.05
20180903,10.19,23.55
20180904,10.43,24.43
20180905,10.05,23.41
20180906,9.97,22.81
20180907,10.01,23.21
20180910,9.88,23.46
20180911,9.91,23.34
20180912,9.88,22.88
20180913,9.96,23.1
20180914,9.84,23.32
20180917,9.69,22.83
20180918,10.08,23.0
20180919,10.24,24.17
20180920,10.23,24.01
20180921,10.67,25.8
20180925,10.55,24.64
20180926,10.71,24.67
20180927,10.74,24.45
20180928,11.05,24.3
20181008,10.45,22.05
20181009,10.56,21.82
20181010,10.45,21.75
20181011,9.86,20.93
20181012,10.3,21.8
20181015,10.11,21.47
20181016,10.37,21.01
20181017,10.33,21.22
20181018,10.09,20.59
20181019,10.76,21.56
20181022,11.15,22.82
20181023,10.84,22.14
20181024,11.04,22.58
20181025,11.29,23.49
20181026,11.18,23.81
20181029,10.75,22.8
20181030,10.9,23.69
20181031,10.91,24.23
20181101,10.83,24.42
20181102,11.09,24.62
20181105,10.92,24.04
20181106,10.84,24.14
20181107,10.81,23.85
20181108,10.89,23.99
20181109,10.55,23.55
20181112,10.56,23.88
20181113,10.54,23.94
20181114,10.44,24.15
20181115,10.62,24.38
20181116,10.57,24.78
