,ts_code,trade_date,close,open,high,low,pre_close,change,pct_chg,vol,amount
122,000300.SH,20180703,3409.2801,3410.4767,3422.0398,3319.2889,3407.9638,1.3163,0.0386,95278693.0,129898019.347
123,000300.SH,20180702,3407.9638,3504.4571,3506.8996,3383.5006,3510.9845,-103.0207,-2.9342,84351449.0,107601540.659
124,000300.SH,20180629,3510.9845,3431.9619,3512.3834,3425.2159,3423.5255,87.459,2.5546,77257031.0,97616367.299
125,000300.SH,20180628,3423.5255,3434.9441,3477.0565,3416.9476,3459.2621,-35.7366,-1.0331,75918051.0,98570527.345
126,000300.SH,20180627,3459.2621,3525.1323,3537.6569,3441.785,3531.1112,-71.8491,-2.0347,81491817.0,107628896.582
127,000300.SH,20180626,3531.1112,3521.5876,3541.782,3478.2134,3560.4777,-29.3665,-0.8248,84985269.0,108132167.346
128,000300.SH,20180625,3560.4777,3625.7984,3631.0253,3559.0343,3608.9046,-48.4269,-1.3419,79877078.0,106690345.317
129,000300.SH,20180622,3608.9046,3567.8939,3609.0751,3542.4564,3592.965,15.9396,0.4436,75117864.0,89687282.053
130,000300.SH,20180621,3592.965,3633.5558,3673.5625,3589.4899,3635.4436,-42.4786,-1.1685,93908552.0,115584149.028
131,000300.SH,20180620,3635.4436,3602.5512,3649.3359,3578.1743,3621.1166,14.327,0.3957,86718098.0,112804812.786
132,000300.SH,20180619,3621.1166,3702.6681,3712.8162,3583.0208,3753.4338,-132.3172,-3.5252,160706542.0,193848797.293
133,000300.SH,20180615,3753.4338,3763.0405,3780.3368,3737.4282,3773.3655,-19.9317,-0.5282,85488893.0,109534900.847
134,000300.SH,20180614,3773.3655,3774.6396,3808.1616,3759.2484,3788.3391,-14.9736,-0.3953,68471322.0,99234014.984
135,000300.SH,20180613,3788.3391,3814.6174,3817.4528,3782.0728,3825.9534,-37.6143,-0.9831,66377970.0,97185498.92
136,000300.SH,20180612,3825.9534,3783.1858,3830.471,3765.2644,3779.9818,45.9716,1.2162,73206244.0,116217139.615
137,000300.SH,20180611,3779.9818,3770.208,3792.548,3756.5148,3779.6159,0.3659,0.0097,68709834.0,105597924.649
138,000300.SH,20180608,3779.6159,3819.4477,3819.4607,3759.2717,3831.0128,-51.3969,-1.3416,83337335.0,107818798.321
139,000300.SH,20180607,3831.0128,3846.9367,3859.8476,3827.6874,3837.3511,-6.3383,-0.1652,80256147.0,112365710.702
140,000300.SH,20180606,3837.3511,3839.683,3848.3295,3830.8956,3845.3164,-7.9653,-0.2071,73117237.0,107142041.766
141,000300.SH,20180605,3845.3164,3811.2852,3845.5648,3800.9256,3807.5781,37.7383,0.9911,78687360.0,121261467.224
142,000300.SH,20180604,3807.5781,3785.1869,3813.4065,3776.6185,3770.5891,36.989,0.981,76624341.0,115146468.45
143,000300.SH,20180601,3770.5891,3789.6716,3802.5366,3753.8395,3802.3759,-31.7868,-0.836,77821813.0,105934865.863
144,000300.SH,20180531,3802.3759,3749.2954,3804.7919,3742.5287,3723.3724,79.0035,2.1218,92666894.0,130545422.18
145,000300.SH,20180530,3723.3724,3755.1764,3767.8872,3722.0719,3804.0093,-80.6369,-2.1198,87913285.0,115858975.81
146,000300.SH,20180529,3804.0093,3824.1909,3841.7794,3800.6749,3833.2599,-29.2506,-0.7631,81552662.0,117288580.582
147,000300.SH,20180528,3833.2599,3816.2649,3846.5525,3799.3207,3816.498,16.7619,0.4392,71521132.0,100001639.047
148,000300.SH,20180525,3816.498,3823.7448,3841.1244,3804.1349,3827.217,-10.719,-0.2801,70836386.0,95667543.827
149,000300.SH,20180524,3827.217,3853.2916,3859.1034,3823.9235,3854.5825,-27.3655,-0.7099,68345022.0,93408219.637
150,000300.SH,20180523,3854.5825,3898.2683,3898.2683,3854.5825,3906.2081,-51.6256,-1.3216,83722319.0,110684503.206
151,000300.SH,20180522,3906.2081,3918.8153,3918.8153,3881.169,3921.2421,-15.034,-0.3834,75368778.0,102883344.897
152,000300.SH,20180521,3921.2421,3925.5394,3937.4607,3913.6046,3903.0637,18.1784,0.4657,92641737.0,120528726.019
153,000300.SH,20180518,3903.0637,3860.1644,3903.0637,3841.896,3864.0507,39.013,1.0096,72613956.0,96823851.809
154,000300.SH,20180517,3864.0507,3895.4895,3899.5137,3858.8525,3892.8442,-28.7935,-0.7397,59030123.0,87104164.68
155,000300.SH,20180516,3892.8442,3909.8183,3923.3433,3889.1877,3924.0975,-31.2533,-0.7964,71913646.0,106533930.265
156,000300.SH,20180515,3924.0975,3920.1395,3924.3427,3892.9198,3909.2933,14.8042,0.3787,76049555.0,106091905.845
157,000300.SH,20180514,3909.2933,3886.8736,3919.2999,3886.8736,3872.8383,36.455,0.9413,81975999.0,122520047.995
158,000300.SH,20180511,3872.8383,3902.1481,3903.3378,3871.9523,3893.0565,-20.2182,-0.5193,73356604.0,107715457.04
159,000300.SH,20180510,3893.0565,3882.8357,3894.4902,3867.3084,3871.6152,21.4413,0.5538,70667809.0,103255140.585
160,000300.SH,20180509,3871.6152,3876.1296,3878.9382,3855.7392,3878.6767,-7.0615,-0.1821,66712966.0,92322896.271
161,000300.SH,20180508,3878.6767,3834.6141,3892.0732,3833.729,3834.1877,44.489,1.1603,94215157.0,135445862.529
162,000300.SH,20180507,3834.1877,3782.5404,3834.5872,3776.0296,3774.5981,59.5896,1.5787,87286195.0,126354800.811
163,000300.SH,20180504,3774.5981,3784.3161,3801.5243,3770.9389,3793.0001,-18.402,-0.4852,71554288.0,98315254.609
164,000300.SH,20180503,3793.0001,3756.1657,3797.5269,3732.3718,3763.6461,29.354,0.7799,93961118.0,122740168.864
165,000300.SH,20180502,3763.6461,3769.9251,3787.3025,3744.5475,3756.8765,6.7696,0.1802,83301035.0,120083483.29
166,000300.SH,20180427,3756.8765,3771.0369,3776.9751,3714.6444,3755.4941,1.3824,0.0368,89531726.0,142113627.6
167,000300.SH,20180426,3755.4941,3823.3921,3828.7129,3744.8852,3828.7015,-73.2074,-1.9121,87150641.0,125772304.515
168,000300.SH,20180425,3828.7015,3824.5929,3838.6921,3817.032,3843.4886,-14.7871,-0.3847,78172612.0,105750449.452
169,000300.SH,20180424,3843.4886,3769.8787,3854.4292,3769.8787,3766.3257,77.1629,2.0488,114219525.0,145700512.791
170,000300.SH,20180423,3766.3257,3754.6896,3787.3951,3735.1842,3760.8543,5.4714,0.1455,90356291.0,111763031.5
171,000300.SH,20180420,3760.8543,3801.2075,3815.444,3750.1033,3811.843,-50.9887,-1.3376,99282925.0,123550664.541
172,000300.SH,20180419,3811.843,3774.784,3824.0321,3767.7974,3766.282,45.561,1.2097,99054060.0,127520121.562
173,000300.SH,20180418,3766.282,3785.3059,3789.6591,3708.1068,3748.6412,17.6408,0.4706,106676706.0,143077676.004
174,000300.SH,20180417,3748.6412,3812.8746,3822.6264,3745.4442,3808.863,-60.2218,-1.5811,90610790.0,126518751.972
175,000300.SH,20180416,3808.863,3862.4738,3869.156,3789.6121,3871.1443,-62.2813,-1.6089,99217770.0,131566866.868
176,000300.SH,20180413,3871.1443,3920.7375,3929.952,3866.186,3898.6354,-27.4911,-0.7051,71544203.0,98921826.969
177,000300.SH,20180412,3898.6354,3935.673,3937.7837,3896.1789,3938.3434,-39.708,-1.0082,82699490.0,108075565.476
178,000300.SH,20180411,3938.3434,3934.1698,3958.7071,3924.9603,3927.1729,11.1705,0.2844,111933021.0,139989290.63
179,000300.SH,20180410,3927.1729,3860.7225,3927.4247,3851.7957,3852.9292,74.2437,1.9269,106173722.0,137941300.225
180,000300.SH,20180409,3852.9292,3851.9548,3870.6736,3827.4133,3854.8625,-1.9333,-0.0502,84105462.0,118167273.509
181,000300.SH,20180404,3854.8625,3873.6267,3898.6126,3852.4958,3862.4796,-7.6171,-0.1972,88730609.0,131593067.938
182,000300.SH,20180403,3862.4796,3850.1546,3878.1504,3839.9333,3886.9189,-24.4393,-0.6288,95137369.0,132049936.105
183,000300.SH,20180402,3886.9189,3897.0052,3937.0183,3882.8856,3898.4977,-11.5788,-0.297,111242666.0,159356080.038
184,000300.SH,20180330,3898.4977,3893.7468,3915.3473,3879.2128,3894.0498,4.4479,0.1142,97512270.0,137959280.455
185,000300.SH,20180329,3894.0498,3854.5914,3913.9578,3794.2617,3842.7155,51.3343,1.3359,116629066.0,164996782.981
186,000300.SH,20180328,3842.7155,3865.0454,3907.2811,3835.8825,3913.2689,-70.5534,-1.8029,101494908.0,155848951.057
187,000300.SH,20180327,3913.2689,3927.492,3936.778,3881.8726,3879.893,33.3759,0.8602,113700711.0,162291546.573
188,000300.SH,20180326,3879.893,3862.6948,3883.901,3829.9155,3904.9355,-25.0425,-0.6413,115139128.0,156604527.227
189,000300.SH,20180323,3904.9355,3896.7359,3928.5114,3834.9373,4020.349,-115.4135,-2.8707,180080449.0,218905031.317
190,000300.SH,20180322,4020.349,4062.0668,4072.3771,4003.721,4061.0502,-40.7012,-1.0022,89095259.0,127664337.99
191,000300.SH,20180321,4061.0502,4097.0243,4110.1158,4046.2408,4077.7041,-16.6539,-0.4084,97609488.0,139330411.871
192,000300.SH,20180320,4077.7041,4045.7428,4080.1925,4040.308,4074.2479,3.4562,0.0848,80605280.0,111980234.031
193,000300.SH,20180319,4074.2479,4054.6167,4074.518,4033.5216,4056.4226,17.8253,0.4394,81502882.0,118183815.14
194,000300.SH,20180316,4056.4226,4096.8857,4110.0451,4055.822,4096.1627,-39.7401,-0.9702,84896188.0,122125342.027
195,000300.SH,20180315,4096.1627,4058.7058,4098.989,4058.7058,4073.3447,22.818,0.5602,88161156.0,126882452.702
196,000300.SH,20180314,4073.3447,4076.0626,4089.0942,4066.4896,4091.2533,-17.9086,-0.4377,99013409.0,131537959.37
197,000300.SH,20180313,4091.2533,4124.3312,4130.2829,4087.5629,4127.6662,-36.4129,-0.8822,111766430.0,141174160.638
198,000300.SH,20180312,4127.6662,4130.7082,4139.5259,4112.7658,4108.8652,18.801,0.4576,140906739.0,190367593.786
199,000300.SH,20180309,4108.8652,4088.0704,4110.6738,4076.4537,4077.6001,31.2651,0.7668,113701808.0,150024119.651
200,000300.SH,20180308,4077.6001,4038.9527,4078.2263,4029.7144,4036.6536,40.9465,1.0144,91155810.0,123634637.12
201,000300.SH,20180307,4036.6536,4063.5028,4089.6964,4027.9363,4066.5647,-29.9111,-0.7355,106952426.0,136572305.56
202,000300.SH,20180306,4066.5647,4034.9854,4067.5525,3998.9317,4018.097,48.4677,1.2062,138762444.0,171370654.136
203,000300.SH,20180305,4018.097,4021.6575,4042.8346,3995.8715,4016.461,1.636,0.0407,87952548.0,118197859.452
204,000300.SH,20180302,4016.461,4014.951,4044.4183,4006.9435,4049.0863,-32.6253,-0.8057,96165000.0,130931181.201
205,000300.SH,20180301,4049.0863,3994.8686,4061.0328,3986.8947,4023.6415,25.4448,0.6324,110199852.0,146003456.663
206,000300.SH,20180228,4023.6415,4016.7911,4051.7124,3991.7063,4058.9806,-35.3391,-0.8706,109343593.0,152493909.262
207,000300.SH,20180227,4058.9806,4120.8712,4120.8712,4051.8054,4118.4186,-59.438,-1.4432,125934470.0,169684900.954
208,000300.SH,20180226,4118.4186,4093.3988,4128.7435,4048.9834,4071.0889,47.3297,1.1626,137881001.0,179013093.605
209,000300.SH,20180223,4071.0889,4061.7545,4085.2008,4035.2319,4052.7332,18.3557,0.4529,99458746.0,128195835.194
210,000300.SH,20180222,4052.7332,4020.9731,4058.7878,4009.9202,3966.9614,85.7718,2.1622,105811571.0,138334361.735
211,000300.SH,20180214,3966.9614,3945.0943,3971.4041,3923.1267,3935.6324,31.329,0.796,71081338.0,93110201.39
212,000300.SH,20180213,3935.6324,3925.5955,3986.9807,3925.5955,3890.1046,45.5278,1.1703,112565885.0,144479354.377
213,000300.SH,20180212,3890.1046,3846.2671,3907.843,3828.0697,3840.6527,49.4519,1.2876,116182637.0,149858043.556
214,000300.SH,20180209,3840.6527,3896.1691,3911.2917,3759.1463,4012.0472,-171.3945,-4.272,206349828.0,246774828.431
215,000300.SH,20180208,4012.0472,4022.8802,4071.6653,3974.6779,4050.4972,-38.45,-0.9493,159269985.0,199061771.955
216,000300.SH,20180207,4050.4972,4205.7365,4212.5677,4048.4228,4148.8856,-98.3884,-2.3714,203127493.0,261507027.391
217,000300.SH,20180206,4148.8856,4182.3257,4211.5234,4131.5562,4274.1464,-125.2608,-2.9307,214910450.0,279415083.155
218,000300.SH,20180205,4274.1464,4204.458,4274.1464,4200.1409,4271.2326,2.9138,0.0682,161347799.0,217360144.504
219,000300.SH,20180202,4271.2326,4213.9386,4271.7647,4181.7793,4245.8978,25.3348,0.5967,146066827.0,191169867.288
220,000300.SH,20180201,4245.8978,4276.3425,4287.3888,4214.2909,4275.8986,-30.0008,-0.7016,190002934.0,239230298.933
221,000300.SH,20180131,4275.8986,4234.1101,4287.8576,4232.7727,4256.1021,19.7965,0.4651,145210164.0,194401798.025
222,000300.SH,20180130,4256.1021,4286.6834,4308.5115,4251.5706,4302.0181,-45.916,-1.0673,139034730.0,186650566.155
223,000300.SH,20180129,4302.0181,4387.0577,4395.9053,4287.1124,4381.2996,-79.2815,-1.8095,191100354.0,256176323.789
224,000300.SH,20180126,4381.2996,4352.2211,4403.3375,4351.4871,4365.0794,16.2202,0.3716,177227237.0,223331309.122
225,000300.SH,20180125,4365.0794,4381.9768,4392.1963,4336.2386,4389.8853,-24.8059,-0.5651,195374950.0,250308091.87
226,000300.SH,20180124,4389.8853,4389.4547,4397.8196,4349.0865,4382.6129,7.2724,0.1659,219818889.0,284470809.53
227,000300.SH,20180123,4382.6129,4346.8885,4383.5722,4346.7925,4336.5974,46.0155,1.0611,201867585.0,257113359.897
228,000300.SH,20180122,4336.5974,4276.4811,4338.4832,4275.8977,4285.395,51.2024,1.1948,174643195.0,233960223.311
229,000300.SH,20180119,4285.395,4281.9371,4316.5714,4269.6167,4271.4168,13.9782,0.3272,209490570.0,258554725.36
230,000300.SH,20180118,4271.4168,4259.375,4292.6372,4246.684,4248.1164,23.3004,0.5485,172032846.0,225289688.909
231,000300.SH,20180117,4248.1164,4261.7833,4283.3449,4230.5367,4258.473,-10.3566,-0.2432,214311032.0,284554359.815
232,000300.SH,20180116,4258.473,4215.6247,4260.2118,4213.1275,4225.2393,33.2337,0.7866,161494963.0,228271224.756
233,000300.SH,20180115,4225.2393,4229.8357,4262.9314,4216.3585,4225.001,0.2383,0.0056,170907897.0,234986586.088
234,000300.SH,20180112,4225.001,4205.1444,4227.3923,4199.0251,4205.5863,19.4147,0.4616,111354794.0,157606210.635
235,000300.SH,20180111,4205.5863,4197.1136,4211.799,4181.9572,4207.8132,-2.2269,-0.0529,121578539.0,170407305.946
236,000300.SH,20180110,4207.8132,4187.2044,4211.0549,4175.1355,4189.2977,18.5155,0.442,151121666.0,194850253.886
237,000300.SH,20180109,4189.2977,4157.5394,4191.2843,4153.5021,4160.1595,29.1382,0.7004,139034294.0,181975079.758
238,000300.SH,20180108,4160.1595,4140.8545,4166.3182,4127.3081,4138.7505,21.409,0.5173,173877666.0,226403872.932
239,000300.SH,20180105,4138.7505,4133.3439,4151.2818,4123.2817,4128.8119,9.9386,0.2407,149009872.0,185206293.226
240,000300.SH,20180104,4128.8119,4114.1213,4137.642,4105.8858,4111.3925,17.4194,0.4237,134543794.0,174523556.133
241,000300.SH,20180103,4111.3925,4091.4607,4140.0543,4088.7302,4087.4012,23.9913,0.587,151852218.0,205726889.556
242,000300.SH,20180102,4087.4012,4045.2086,4087.7789,4045.2086,4030.8549,56.5463,1.4028,146935435.0,178402032.875
